ИНН,Короткое название,Статус,Система налогообложения,Дата последней отчетности
5190916221,"ТСЖ ""ВОСТОЧНЫЙ""",Сведения недостоверны (заявление физического лица о недостоверности сведений о нем),Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
5190916969,"ТСЖ ""СЕВЕРНЫЙ ПРОЕЗД""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5190935129,"ООО ""СЕВЖИЛТРЕСТ""","Юридическое лицо ликвидировано 17 января 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2020.0
5190144913,"ООО ""УК СЕВЖИЛКОММ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5190041770,"ООО ""ВАРИАНТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,
5105096429,"ООО УК ""ТЕПЛО СЕВЕРА""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2021.0
3913006270,"ООО ""АРКТИК КОРСАР""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,
5105010414,"ООО ""ЖЭУ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5190046828,"ООО ""УК ""АЛЬБАТРОС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5190069536,"ООО УК ""МУРМАНТЕХСЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
5214011834,"МУП""ЮГАНЕЦКОЕ""",,,
5259113233,"ООО ""ГК ""АСМ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
5260442955,"ООО ""ЭС СИ ДЖИ ТРЕЙД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5260424642,"ООО ""ПО""ТЕХНОГРАД""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
5258096680,"ООО ""ДУК ""ЗАРЕЧЬЕ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5257139370,"ТСЖ ""ГОРДЕЕВКА""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5259091886,"ТСЖ ""БЕРЕЗОВСКАЯ 106, 108""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5262246272,"ТСЖ ""СВОЙ ДОМ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5263086720,"ООО ""ДКС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
5256195020,"ООО ""ЗОЛОТОЙ ЛЕС НН""","Юридическое лицо ликвидировано 21 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,
5235006592,"ООО ""УРЕНСКОЕ ЖКХ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
5249111332,"ООО ТД ""ЦВЕТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
3311001852,"ОАО ""БМЗ""",,,
5257206531,"ООО ""СК КАПИТАЛСТРОЙИНВЕСТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5260409595,"ООО ""УК ""СВЕТ И ТЕПЛО""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
5402579644,"ООО ""СИБМЕКС СЕТИ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
5405327099,"ГСК ""ГАРАЖ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7017491624,"ООО ""МСЕРВИС""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
7014045068,"МУП БСП ""ОРИОН""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
1215203482,"ООО ""КОМЕТА 2016""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
5503253800,"ООО ""АКД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5507275450,"ООО ""БАЗИС КА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
3849021687,"ООО ""КАДУЦЕЙ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
7453278913,"ООО ""ПП УРАЛПОЛИМЕТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7203526289,"ООО ""СТРОИТЕЛЬНАЯ МОНТАЖНАЯ КОМПАНИЯ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
5611025181,"ООО ""ЯШМА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2019.0
1838006813,"ООО ""ГУК В ЖКХ Г.САРАПУЛА""",Юридическим лицом принято решение об изменении места нахождения,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
3702176071,"ООО ""ТЕХНОСЕТЬ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
3702192355,"ООО ""ЭКОСТОК""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2021.0
3704006100,"ООО УК ""КОМФОРТ- СЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
3706029053,"ООО ""ОСК""",,,
4303006432,"ООО ""КИРСИНСКАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ""",,,
4324050320,"ООО ""ВОДОКАНАЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
4345496348,"ООО ""ЖКХ Г. КИРОВА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5614041865,"ООО ""КАРЬЕРА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6604013003,"ООО ""СВЕТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
6685078006,"ООО УК ЖКХ ""СЫСЕРТЬ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
4633023330,"ООО ""УНИСТРОЙ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
1650390800,"ООО ""ОРЕГИНАЛ""","Юридическое лицо ликвидировано 5 июля 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2021.0
5817007073,"ООО ""РЕСУРС""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2023.0
5837070362,"ООО ""ПАРТНЕР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
5835101551,"ООО ""УК ""КОМФОРТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2014.0
6325059470,"ООО ""СТРОЙ-С""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
1827021094,"ТСЖ ""ДУБРОВСКАЯ, 61""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
6027145149,"ООО ""ЦСР""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6168064848,"ООО ""ПРАЙМ ЮГ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2017.0
6154034586,"ООО ""УО ""ЦЕНТРАЛЬНАЯ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6154561367,"ТСЖ ""ПРИМОРСКОЕ 2""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6114009657,"ООО ""КОММУНАЛЬЩИК""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
3448006530,"ОАО ""ВГСЗ""","Юридическое лицо ликвидировано 30 сентября 2024 года
Прекращение деятельности юридического лица в связи с его ликвидацией на основании определения арбитражного суда о завершении конкурсного производства",,2024.0
7452102113,"ООО ""ПО ЮУЭМ""","Юридическое лицо ликвидировано 13 января 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2020.0
6164248192,"ООО ""РЕАЛЬНЫЙ МИР""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2020.0
6154087919,"ООО ""ЖКХ ""ЮЖНОЕ""","Юридическое лицо ликвидировано 4 октября 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2023.0
6161065458,"ООО ""УК ""ЮЖНАЯ СТОЛИЦА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6168057456,"ООО ""ЮЖНАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
6102023880,"ООО ""УК ""ЩЕПКИНО""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2016.0
6143075118,"ООО УК ""МЕРКУРИЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6151018360,"СНТ ""ЯГОДКА""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
6155078755,"ООО ""ИАНТА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
616204827956,,,,
6163152385,"ООО ""ЭНЕРГОБАЛАНС""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
6163154167,"ООО УО ""АРСЕНАЛ""","Юридическое лицо ликвидировано 2 июня 2025 года
Прекращение деятельности юридического лица в связи с его ликвидацией на основании определения арбитражного суда о завершении конкурсного производства",,2024.0
6165217133,"ООО УК ""МУЗА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6165217158,"ООО УК ""ГЕФЕСТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6167096572,"ООО ""УК ЖКХ ""РОСТОВ-ЦЕНТР""",,,
6201003179,"МКП ""ЖКХ ЕРМИШИНСКОЕ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6212002949,"МКП ""ЖКХ ПУТЯТИНСКОЕ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6216002210,"МКП ""САПОЖКОВСКОЕ ЖКХ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6217007362,"МКП ""УХОЛОВСКИЙ КОММУНАЛЬЩИК"" УХОЛОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6223002475,"МКП ""ЖКХ ЧУЧКОВСКОЕ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6312166980,"ООО ""КОНСТАНТА-КАПИТАЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2019.0
6314030991,"ООО ""М.БИЗНЕС, ПРАВО""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
6315567468,"ООО ""ЖЭУ 110 ""А""""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
1101159381,"ООО ""ЖИЛОБСЛУЖИВАНИЕ""","Юридическое лицо ликвидировано 10 марта 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2023.0
5918216796,"ООО ""УК""ВЫБОР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6318033136,"ООО ""УК ""АЛЬЯНС ЖКС""","Юридическое лицо ликвидировано 27 апреля 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2022.0
6451004400,"ЖК "" ОГОРОДНАЯ 91""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6664052350,"ТСЖ ""ГАММА-1""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7325095110,"ООО ""УК ""ДОБРЫЙ ДОМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7704512304,"ООО ""СТРОЙКАБ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
6321138844,"ЖСК ""ЖАСМИН-ДОМ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,
6382018230,"ООО ""АВТО ХОЛДИНГ СЕРВИС""",,,
6325076074,"МАУ СЕЛЬСКОГО ПОСЕЛЕНИЯ ЧЕКАЛИНО ""БЛАГОУСТРОЙСТВО""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,
3444260616,"ООО ""ВОЛГАЛАЙТ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6434015265,"МУП ""КОМФОРТНЫЙ ГОРОД""",,,
6440016845,"ТСЖ ""НЕФТЯНИК""",Сведения недостоверны (заявление физического лица о недостоверности сведений о нем),Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
6440033329,"ООО УК ""ПИЛОТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6440036182,"ООО ""ОСК""",,,
6450083262,"ООО ""УК СФЕРА ЮБИЛЕЙНЫЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6451421980,"ООО ""УК БЕРЕЖ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5612066550,"ООО ""ФАБРИКА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6315642179,"ООО ""СК""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6324023834,"ООО ""ПСК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6451400387,"ООО ""АГРАРИЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6434011239,"МУП ""САДОВСКОЕ ЖКХ""","Юридическое лицо ликвидировано 11 апреля 2025 года
Ликвидация юридического лица",,2018.0
6454115740,"ООО ""ДУК""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6503013790,"ООО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6505010932,"МУП ""ГУК""",,,
6501255875,"ООО ""СТРОИТЕЛЬНОЕ ДЕЛО""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
6674340117,"ТСЖ ""ШАБРОВСКИЙ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
7204177672,"ООО ""ИТЦ ""ЗАПСИБГИДРОПРОМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6685059067,"ООО ""АБСОЛЮТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6658028165,"ООО ""БИПЛАСТ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2023.0
6678113958,"ООО ""УРАЛ ЛЕСФОРВАРД""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
6659127867,"ООО ""СТРОЙМАКСИМУМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5911074197,"МУП ""КЛЮЧИ 2015""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5912002653,"МУП ""ВОДОКАНАЛ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7430014840,"ООО ""Е Р В""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
6658164094,"ТСЖ ""ОПАЛИХИНСКАЯ, 16""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6454109306,"ООО ""САРПРОММЕТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6732071346,"ООО ""ЖИЛИЩНО-ЭКСПЛУАТАЦИОННОЕ ОБЪЕДИНЕНИЕ-21""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
3662287791,"ООО ""ИНТЭКО""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
6800002784,"ООО ""ТЕПЛО ПЛЮС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6812007628,"ООО ""УК""ОЧАГ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6812007635,"ООО ""ПТЭК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,
6829096464,"ООО ""УК СОВРЕМЕННИК""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6908015355,"МУП ""ВЖКХ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6922004517,"ООО ""РСУ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6944007374,"ООО ""УО ИНВЕСТТРЕЙД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6949009086,"МУП ""СУХОВЕРКОВО""","Юридическое лицо ликвидировано 24 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи с невозможностью его ликвидации",,2019.0
6952024430,"ООО ""ГЕЛИОС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6950238690,"ООО УК ""ДОМОВЛАДЕЛЕЦ-Т""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6922004556,"ООО ""КС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6950182222,"ООО ""ДК ПАЛЛАДА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7017353818,"ООО ""ЭНЕРГОСТРОЙ СИБИРИ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7017388793,"ООО ""ДИСПЕТЧЕР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7017117095,"ЖСК ""ФОРУМ-2005""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
4025435138,"ОАО ФИРМА ""РЭМС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7107552423,"ООО ""АСТЕК""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
7111504782,"МКП ""АРЦКО""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7112028381,"МКП ""ВОДОКАНАЛИЗАЦИОННОЕ ХОЗЯЙСТВО""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7114022723,"ООО УК ""ДЕЗ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7114022770,"ООО ""СЕВЕРО-ЗАДОНСКИЙ ВОДОКАНАЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7117029639,"ООО УК ""СОЗЫВ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7118507341,"МКП ""КРАПИВЕНСКОЕ ЖКХ ЩЕКИНСКОГО РАЙОНА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
4205365232,"ООО ""ДОКТОР - БАРС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
5503148323,"ООО ""КОМПАНИЯ АКВАСИСТЕМ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7111021591,"ООО ""СТАНДАРТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7111017588,"ООО ""ЦЕНТР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
7118507380,"ООО ""АББЕКС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7438021952,"ООО ""СТРИМЕР""","Юридическое лицо ликвидировано 27 мая 2024 года
Исключение из ЕГРЮЛ недействующего юридического лица",,2021.0
8904078608,"ООО ""АЛЬЯНС-КОНСАЛТИНГ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7453323010,"ООО СК ""АБСОЛЮТНЫЕ СИСТЕМЫ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7327041840,"ООО ""ЗАПАД""",,,
2462213021,"ООО ""К-ЛИДЕР""","Юридическое лицо ликвидировано 4 октября 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2015.0
7326037993,"ТСЖ ""КЕДР""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7329015250,"ООО ""ВОЛГА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7327073070,"ООО ""КАПИТАЛПРОЕКТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
7308005438,"МУП ""СПЕШНЕВСКОЕ ЖКХ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7309906315,"МУП ЖКХ ""АННЕНКОВСКОЕ""",,,
7309906322,"МУП ЖКХ ""ГИМОВСКОЕ""","Юридическое лицо ликвидировано 15 сентября 2023 года
Прекращение деятельности юридического лица путем реорганизации в форме присоединения",,2022.0
7321006945,"МКП ""ЦИЛЬНА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7321318528,"МКП ""КОМБЫТСЕРВИС""МО ""ЦИЛЬНИНСКИЙ РАЙОН"" УЛЬЯНОВСКОЙ ОБЛАСТИ",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7325163071,"ООО ""УК ЗВЕЗДА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7404042129,"ООО УК ""ДОМ СЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
7430036058,"ООО ""ГУД ИНЖИНИРИНГ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7424011915,"ООО ""БИЛОН СМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7459006465,"ООО ""МКС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7451330780,"ООО ""АКВАИНСТАЛ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7451374178,"ООО СК ""ИМПЕРИЯ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
7451397947,"ООО ""КРИСТАЛЛ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7460023480,"ООО СК ""ПРОСПЕКТ 4""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7401008641,"ООО ""АШАЛЕС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,
7449057848,"ООО ""АМЕТИСТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
7453161993,"ООО ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ КОМПАНИЯ ""ГЛОБАЛ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7536144769,"ООО ""ЗАБАЙКАЛФАСАД""","Юридическое лицо ликвидировано 5 мая 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2019.0
7524018664,"ООО ""АВАНГАРД ПЛЮС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
7528005264,"ООО ""РЕМИУС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
