ИНН,Короткое название,Статус,Система налогообложения,Дата последней отчетности
7536037171,"ТСН №122 ""КЛИН""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7536117500,"СНТ ""СОЛНЕЧНАЯ ПОЛЯНА 124""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
7536169629,"ООО ""АЗИМУТ-А""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7537007807,"СНТ №96 ""ЭДЕЛЬВЕЙС""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7731444999,"ООО ""АТЛАС-М""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
2901288941,"ООО ""УК ""ОБЛИК""","Юридическое лицо ликвидировано 2 ноября 2024 года
Прекращение деятельности юридического лица в связи с его ликвидацией на основании определения арбитражного суда о завершении конкурсного производства",,2021.0
7604239122,"ООО СЗ ""АЛЬЯНС-СТРОЙ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7604137515,"ООО ""ТРИА-СТРОЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
7604301902,"ООО ""НОВАЯ ВОЛНА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
3525360658,"ООО ""БИЗНЕС СТАНДАРТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7602136812,"ООО ""КТС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
7622013738,"ДНТ ""ПЕРЕСЛАВСКАЯ БЛАГОДАТЬ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6827022996,"ООО ""СТРОЙЭЛЕКТРОТРАНС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7610081620,"ООО ""САВО ПЛЮС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
3702163072,"ООО ""СОЮЗ ДК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
6508009614,"ООО ""ЧАЙКА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
1001346892,"АНО ""БЛАГОДАТЬ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
2311300681,"ООО ""МОНОЛИТ СВМ""","Юридическое лицо ликвидировано 27 декабря 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2021.0
6325040102,"СППК ""ИНТЕНСИВНЫЕ КОРМА""","Юридическое лицо ликвидировано 14 августа 2023 года
Исключение из ЕГРЮЛ недействующего юридического лица",,2018.0
5105008158,"МУП ""ЖКХ КИЛЬДИНСТРОЙ""",,,
5105032263,"МБУ ""СЕЗ МО Г. П. ВЕРХНЕТУЛОМСКИЙ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,
5105096940,"ООО ""М-СЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5190033770,"СНТ ""РОДНИКИ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5190039620,"ООО ""МУЖСК""",,,
5190083562,"ООО ""СЕВЖИЛСЕРВИС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
5190173738,"ООО ""АРКТИКШЕЛЬФСЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6700019946,"ООО ""УЮТ67""",Действующая компания,,
6725032530,"ООО ""КОММУНАЛЬНЫЕ СИСТЕМЫ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2019.0
6725033332,"МУП ""ВОДОКАНАЛ""",Юридическое лицо находится в процессе реорганизации в форме преобразования,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6726011067,"ООО ""НАШ ДОМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
6908013453,"ООО УО ""БЕРЕЖОК""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
6914018869,"ООО ""ЭКОГОРОД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
6918002549,"БЕЛЬСКОЕ МУП ""НОВАТОР""","Юридическое лицо ликвидировано 4 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2022.0
6919003376,"МУП ""ВКС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6950113691,"МУП ""НА ЛЕВИТАНА""","Юридическое лицо ликвидировано 18 апреля 2024 года
Прекращение деятельности юридического лица в связи с его ликвидацией на основании определения арбитражного суда о завершении конкурсного производства",,2023.0
6950169197,"ООО УПРАВЛЯЮЩАЯ КОМПАНИЯ ""ТВЕРЦА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
6950194370,"ООО ""ДОМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
4510029974,"ООО ""УК ""РЕСПЕКТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
6684014803,"ООО ""ТД ""ШМЗ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
8602657912,"ПСДСК ""ПОДВОДНИК""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
1657219256,"ООО ""БАСТИОН-СТРОЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
2502002196,"ЗАО ""ДЕМЕТРА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2019.0
6318044931,"АО ""МЕГАПОЛИС""","Юридическое лицо ликвидировано 16 июля 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2022.0
7810029018,"АССОЦИАЦИЯ ""САДОВОДСТВО ""БАБИНО""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
7447193330,"ООО ""ОЛПИКО""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7452121444,"ООО ""СНЕКЛАНДИЯ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7805496151,"ООО ""РИФ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,
7842127762,"ООО ""ШВЕЙНЫЙ СТАНДАРТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
2511053542,"ООО ТК ""МАГИСТРАЛЬ""","Юридическое лицо ликвидировано 7 марта 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2022.0
3525456374,"ООО ""ВУДТРАСТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
3811116812,"ООО ""ТД ""БАЙКАЛЛЕС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
4345410012,"ООО ""ТУРФАН СИТИ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
6315644585,"ООО ""КУБ-А""","Юридическое лицо ликвидировано 4 июня 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2019.0
6317132342,"ООО ""ОСК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6686016919,"ООО ""ПРОФИТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
6324046359,"ООО ""ТД ЭТМ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2017.0
6123002200,"ООО ""ЮЛИЯ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2017.0
2462067853,"ООО ""ЭКРА""","Юридическое лицо ликвидировано 21 июня 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2021.0
7839038953,"ООО ""ТРИКОН""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2022.0
1657092063,"ООО ""ТДСК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6234030788,"ООО ""СССР""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6316144289,"ООО ""АВАНГАРД-ЛК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
6671021641,"ООО ""ЛЕКС АВТО""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7810640315,"ООО ""ФОРСАЖ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7816557166,"ООО ""ВЕГА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
5405026976,"ООО ""ТРАНСГРУЗ-НК""",,,
1652027328,"ООО ""ПАРТНЁР""","Юридическое лицо ликвидировано 13 декабря 2024 года
Исключение из ЕГРЮЛ недействующего юридического лица",,2021.0
5404439522,"ООО ""ОРГАНИЗАЦИЯ ТТН""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
6829108078,"ООО ""ДОСТЫК""","Юридическое лицо ликвидировано 9 апреля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2023.0
1001330250,"ООО ""ИНДУСТРИЯ М""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
3666016175,"ООО ФИРМА ""КРИСТАЛЛ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
5305007480,"ООО ""НОВОБЛСТРОЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
6027199426,"ООО ""ЭНЕРГОСЕРВИС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
6163215035,"ООО ""АЛЬЯНС КОМПЛЕКТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
6143049809,НО ВФЖК,Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
6452116932,"ООО ""РСУ 15""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
1837007155,"ООО ""АЛЬФА - СТРОЙ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2013.0
9110005921,"ООО ""ЧП ""СТРОЙСТАНДАРТ ПЛЮС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
2225140498,"ООО УК ""ИЗУМРУДНАЯ СТРАНА""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2014.0
6168058650,"ООО ""ФРУТИСТАЙЛ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7203340816,"ООО ""СИН""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2021.0
7451421565,"ООО ""ДОРТЕХСТРОЙ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7810793167,"ООО ""СК ""МЕГА ПЛЮС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
2723177444,"ООО ""ПРЕМИУМ""","Юридическое лицо ликвидировано 5 июля 2024 года
Ликвидация юридического лица",,2024.0
7841338320,"ООО ""НЕВСКИЙ ПРИЧАЛ""","Юридическое лицо ликвидировано 12 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2015.0
5504247366,"ООО ""УК ""ПРЕМЬЕР""","Юридическое лицо ликвидировано 22 мая 2024 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2018.0
7606086560,"ООО АН ""76 РЕГИОН""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
3328022057,"ООО ""МЕТАЛЛЭКСПЕРТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
6147040388,"ООО ""СТИПЛАЙН""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
1650337910,"ООО ""ЛАТТЕ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
4212041101,"ООО ""СТРОЙМИР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
5235007959,"ООО ""ФЕНИКС""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2023.0
5752076686,"ООО ""МАРИО""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),УСН Согласно данным ФНС за 2025 год,2021.0
7810587340,"ООО ""АПРЕЛЬ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
9102000670,"ООО ""ЮЛАНА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
6732071096,"ООО ""АТЛАНТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7814418720,"ООО ""НОЙШТАДТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7456040348,"ООО ""МЭС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7814772062,"ООО ""ГК ""ФАБРИКА """,Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7810571140,"ООО ""ПЕТРОЭНЕРГОКОМПЛЕКС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
7841035815,"ООО ""НЗМК-МОНТАЖ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
8612017189,"ООО ""МЕГАТЕК""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7816375656,"ТСЖ ""ФРУНЗЕНСКОЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7816554630,"ООО ""УК ""ЯНТАРНОЕ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7842122034,"ООО ""УК ""СЕВЕРНЫЙ ГОРОД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7802055695,ЖСК-966,Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
7802058914,ЖСК-670,Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7802639757,"ТСЖ ""СДК 4/1""",,,
7802668109,"ТСЖ(Н)""ТРИ АПЕЛЬСИНА К.2""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7804526830,"ООО ""А&Е ""УК ""УЮТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
7805084528,"ООО ""СОЗИДАНИЕ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
7806377291,"ТСЖ ""ЭЛЕКТРОПУЛЬТОВЕЦ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
7811126769,"ТСЖ ""ОККЕРВИЛЬ-1""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7814026353,ЖСК  №1398,Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7814156634,"ТСЖ ""НОРД""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
7814373413,"ООО ""НОВЫЕ КОЛОМЯГИ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7814413867,"ТСЖ ""ГЕОРГИЕВСКОЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7817315473,"ТСЖ ""ШКОЛЬНАЯ 14""",Сведения недостоверны (заявление физического лица о недостоверности сведений о нем),Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7802682209,"ООО ""АВТО-СОБ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7804421820,"ООО ""ТЕХНОСЕРВИС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
7804592769,"ООО ""ЮРСИТИ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
7811151966,"ООО ""МОДЕРН-ПРОЕКТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7842180734,"ООО ""ВИНГИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,
7203380103,"ООО ""УК ""АВАНГАРД""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7841015671,"ДНП ""СПУТНИК""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
7825127272,"ЗАО ""ПАРИ СЕРВИС-99""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
7838398858,"ООО ""АЛЬЯНС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,
7842509521,"ООО ""АВТОПОЛЕ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2014.0
7810401853,"ООО ""СМАРТ ПРОЕКТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2022.0
1001260451,"ООО ""НТУ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
7801255290,"ТСЖ ""МЕРКУРИЙ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7801412295,"ТСЖ ""БЕРИНГА 32/2""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,
7801412626,"ТСЖ ""6 ЛИНИЯ 1/25""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2019.0
7838301425,"ООО ""СВ - КОНСАЛТ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
4710028294,"ДНП ""ВРЕВСКОЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
7816736750,"АО ""САЛОЛИН""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7813256386,"ООО ""ЯСНЫЙ ПУТЬ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
2721222109,"ООО ""РЕСАКТИВ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
2983009787,"ООО УК ""ПОК И ТС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
2983010133,"ООО ""АВРОРА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
8602163470,"РОО ""ДНКЦ В ХМАО-ЮГРЕ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2013.0
3257016752,"ООО ""УК ЧИСТЫЙ ДВОР""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2023.0
3257018171,"ООО ""ФЕНИКС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
7327088888,"ООО ""НТС""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,
5835102403,"ООО ""ПЗЭМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7718724605,"ООО ""КАТЭК-М""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
8604028613,"ООО ""МСХ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6670125133,"ЖСК ""СЕВЕРНЫЙ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,
8614007066,"ООО ""КОДАРЫБПРОМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2019.0
8903003303,"ГСК ""РУСАЛОЧКА""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
8903004956,"ГСК ""ПРОГРЕСС""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
8903021535,"ГСК ""ВОЛГА""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
8903021944,"ГСК ""ХАРЛЕЙ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2018.0
8903030917,"ГСК ""ГРАДОСТРОИТЕЛЬ""",Действующая организация,Общая (ОСНО) Согласно данным ФНС за 2023 год,2017.0
8903035961,"ООО ""НАДЫМНЕФТЕПРОДУКТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
8904072892,"ООО ""ТАЙГА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
7203415518,"ООО ""ИМПУЛЬССТРОЙТОРГ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
6164110405,"ООО ""СТАНДАРТ КОНСТРАКШН""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
9111021404,"ООО ""ЮГСТРОЙПОСТАВКА""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2017.0
9102069329,"ООО ""ОБЪЕДИНЕНИЕ ТРАНС-КОНТИНЕНТАЛЬ +""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2024.0
9102247765,"ООО ""ИССП""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2021.0
9109007480,"ООО ""КТЭМ 2004""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
9108109306,"ООО ""ДИЗАЙН СТРОЙ""","Юридическое лицо ликвидировано 28 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2020.0
9102248134,"ООО ""КРЫМ СЕВГАЗСТРОЙ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
9105011870,"ООО ""СК ""КРЫМ""","Юридическое лицо ликвидировано 21 февраля 2025 года
Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности",,2018.0
9111003606,"ООО ""ТРАСТ-АГЕНТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
9102209390,"ООО ""КОНТУР""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
9203001045,"ООО ""ЮГЖИЛСЕРВИС""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
9204509561,"ООО ""20МЕТРОВ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2018.0
9203003268,"ООО ""МОРСЕВТОРГ ИНВЕСТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2020.0
9203537090,"ООО ""АКВАЛЬ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
9204007018,"ООО ""ОМЕГА-НВ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
3123293970,"ООО ""ТЕХНОДОРПРОЕКТ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
7842512771,"ООО ""ЭСП""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2021.0
9203546497,"ООО ""СТАНИЦА""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2022.0
9304006314,"ООО ""ЭНЕРГОТОР""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,2023.0
1121025749,"ООО ""МАКСИМУМ""",Действующая компания,УСН Согласно данным ФНС за 2025 год,2024.0
2130215956,"ООО ""РЕЗОТЕХ""",Сведения недостоверны (результаты проверки достоверности содержащихся в ЕГРЮЛ сведений о юридическом лице),Общая (ОСНО) Согласно данным ФНС за 2023 год,2020.0
2627027823,"ООО ""РУСИЧЪ""",Действующая компания,Общая (ОСНО) Согласно данным ФНС за 2023 год,
